C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\appsettings.Development.json
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\appsettings.json
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\ApiRestNet6.exe
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\ApiRestNet6.deps.json
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\ApiRestNet6.runtimeconfig.json
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\ApiRestNet6.dll
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\ApiRestNet6.pdb
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Microsoft.OpenApi.dll
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\System.Data.SqlClient.dll
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\runtimes\win-arm64\native\sni.dll
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\runtimes\win-x64\native\sni.dll
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\runtimes\win-x86\native\sni.dll
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.csproj.AssemblyReference.cache
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.GeneratedMSBuildEditorConfig.editorconfig
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.AssemblyInfoInputs.cache
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.AssemblyInfo.cs
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.csproj.CoreCompileInputs.cache
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.MvcApplicationPartsAssemblyInfo.cs
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.MvcApplicationPartsAssemblyInfo.cache
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\staticwebassets\msbuild.ApiRestNet6.Microsoft.AspNetCore.StaticWebAssets.props
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\staticwebassets\msbuild.build.ApiRestNet6.props
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.ApiRestNet6.props
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.ApiRestNet6.props
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\staticwebassets.pack.json
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\staticwebassets.build.json
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\staticwebassets.development.json
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\scopedcss\bundle\ApiRestNet6.styles.css
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.csproj.CopyComplete
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.dll
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\refint\ApiRestNet6.dll
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.pdb
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ApiRestNet6.genruntimeconfig.cache
C:\Luis Fernando\Personal\Software\ApiRestNet6Sol\ApiRestNet6\obj\Debug\net6.0\ref\ApiRestNet6.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\appsettings.Development.json
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\appsettings.json
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\ApiRestNet6.exe
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\ApiRestNet6.deps.json
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\ApiRestNet6.runtimeconfig.json
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\ApiRestNet6.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\ApiRestNet6.pdb
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Azure.Core.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Azure.Identity.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Humanizer.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Microsoft.Extensions.Caching.Memory.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Microsoft.Extensions.DependencyModel.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Microsoft.Extensions.Logging.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Microsoft.Extensions.Options.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Microsoft.Extensions.Primitives.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Microsoft.IdentityModel.Abstractions.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Luis Fernando\Personal\Software\.NET 6\ApiRestNet6Sol\ApiRestNet6\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
